timestamp,package_id,order_date,delivery_date,origin,current_location,delivery_location,perishable,temperature_issue,status,temperature_celsius
2025-06-01 09:01:39,PKG001,2025-05-01,2025-05-13,"Quezon City, Metro Manila","Bulalacao, Oriental Mindoro","Lamitan, Basilan",Yes,Normal,In Transit,6.51
2025-06-01 09:01:40,PKG496,2025-05-08,2025-05-18,"Pasig, Metro Manila","Pasig, Metro Manila","Butuan, Agusan del Norte",Yes,Temp Alert >7°C,To Ship,8.1
2025-06-01 09:01:42,PKG292,2025-05-05,2025-05-16,"Iloilo City, Iloilo","Concepcion, Romblon","Baguio, Benguet",Yes,Temp Alert >7°C,In Transit,7.63
2025-06-01 09:01:43,PKG117,2025-05-02,2025-05-13,"Taguig, Metro Manila","Argao, Cebu","Digos, Davao del Sur",No,nan,In Transit,11.36
2025-06-01 09:01:44,PKG322,2025-05-06,2025-05-12,"San Jose del Monte, Bulacan","Del Gallego, Camarines Sur","Iriga, Camarines Sur",No,nan,In Transit,19.41
2025-06-01 09:01:45,PKG206,2025-05-04,2025-05-17,"Muntinlupa, Metro Manila","Estancia, Iloilo","Bayugan, Agusan del Sur",Yes,Temp Alert >7°C,In Transit,10.16
2025-06-01 09:01:46,PKG032,2025-05-01,2025-05-13,"Valenzuela, Metro Manila","San Dionisio, Iloilo","Samal, Davao del Norte",No,nan,In Transit,15.66
2025-06-01 09:01:47,PKG290,2025-05-05,2025-05-13,"Cabuyao, Laguna","Malinao, Aklan","Himamaylan, Negros Occidental",No,nan,In Transit,20.42
2025-06-01 09:01:48,PKG154,2025-05-03,2025-05-09,"Lapu-Lapu, Cebu","Guihulngan, Negros Oriental","Kabankalan, Negros Occidental",Yes,Temp Alert >7°C,In Transit,9.23
2025-06-01 09:01:49,PKG014,2025-05-01,2025-05-12,"Batangas City, Batangas","Valencia, Bohol","Samal, Davao del Norte",Yes,Normal,In Transit,6.39
2025-06-01 09:01:50,PKG156,2025-05-03,2025-05-03,"General Trias, Cavite","Biñan, Laguna","Biñan, Laguna",No,nan,Delivered,25.98
2025-06-01 09:01:51,PKG376,2025-05-07,2025-05-16,"Batangas City, Batangas","Batangas City, Batangas","Santiago, Isabela",No,nan,To Ship,16.52
2025-06-01 09:01:52,PKG464,2025-05-08,2025-05-19,"Pasig, Metro Manila","Pasig, Metro Manila","Panabo, Davao del Norte",Yes,Normal,To Ship,4.98
2025-06-01 09:01:53,PKG429,2025-05-07,2025-05-14,"Iligan, Lanao del Norte","Iligan, Lanao del Norte","Ormoc, Leyte",No,nan,To Ship,11.49
2025-06-01 09:01:54,PKG123,2025-05-02,2025-05-13,"Tarlac City, Tarlac","Looc, Occidental Mindoro","Puerto Princesa, Palawan",No,nan,In Transit,24.38
2025-06-01 09:01:55,PKG038,2025-05-01,2025-05-12,"Angeles, Pampanga","Aroroy, Masbate","Ormoc, Leyte",Yes,Temp Alert >7°C,In Transit,9.52
2025-06-01 09:01:56,PKG039,2025-05-01,2025-05-08,"Las Piñas, Metro Manila","Cabanatuan, Nueva Ecija","Cabanatuan, Nueva Ecija",No,nan,Delivered,25.63
2025-06-01 09:01:57,PKG433,2025-05-07,2025-05-14,"Baguio, Benguet","Baguio, Benguet","Bacoor, Cavite",Yes,Normal,To Ship,5.31
2025-06-01 09:01:58,PKG390,2025-05-07,2025-05-13,"Iloilo City, Iloilo","Iloilo City, Iloilo","Marawi, Lanao del Sur",No,nan,To Ship,25.81
2025-06-01 09:01:59,PKG321,2025-05-06,2025-05-08,"Pasay, Metro Manila","Mabalacat, Pampanga","Mabalacat, Pampanga",No,nan,Delivered,22.33
2025-06-01 09:02:00,PKG346,2025-05-06,2025-05-22,"Cagayan de Oro, Misamis Oriental","Aroroy, Masbate","Tabuk, Kalinga",No,nan,In Transit,19.43
2025-06-01 09:02:01,PKG063,2025-05-01,2025-05-07,"Iligan, Lanao del Norte","Gingoog, Misamis Oriental","Gingoog, Misamis Oriental",Yes,Normal,Delivered,3.45
2025-06-01 09:02:02,PKG048,2025-05-01,2025-05-03,"Pasay, Metro Manila","Lipa, Batangas","Lipa, Batangas",No,nan,Delivered,28.0
2025-06-01 09:02:03,PKG112,2025-05-02,2025-05-08,"Cotabato City, Maguindanao del Norte","Panabo, Davao del Norte","Panabo, Davao del Norte",Yes,Temp Alert >7°C,Delivered,11.81
2025-06-01 09:02:04,PKG349,2025-05-06,2025-05-08,"Cabuyao, Laguna","Antipolo, Rizal","Antipolo, Rizal",Yes,Normal,Delivered,2.94
2025-06-01 09:02:05,PKG138,2025-05-03,2025-05-10,"Bacolod, Negros Occidental","Amlan, Negros Oriental","Dipolog, Zamboanga del Norte",No,nan,In Transit,14.57
2025-06-01 09:02:06,PKG457,2025-05-08,2025-05-15,"Angeles, Pampanga","Angeles, Pampanga","Tuguegarao, Cagayan",No,nan,To Ship,17.01
2025-06-01 09:02:08,PKG287,2025-05-05,2025-05-06,"San Jose del Monte, Bulacan","Cabanatuan, Nueva Ecija","Cabanatuan, Nueva Ecija",Yes,Normal,Delivered,5.49
2025-06-01 09:02:09,PKG168,2025-05-03,2025-05-10,"San Pedro, Laguna","Arayat, Pampanga","Dagupan, Pangasinan",No,nan,In Transit,18.7
2025-06-01 09:02:10,PKG229,2025-05-04,2025-05-13,"Cabuyao, Laguna","Tarlac City, Tarlac","Dagupan, Pangasinan",No,nan,In Transit,28.99
2025-06-01 09:02:11,PKG436,2025-05-07,2025-05-09,"Taguig, Metro Manila","Mandaluyong, Metro Manila","Navotas, Metro Manila",No,nan,In Transit,21.09
2025-06-01 09:02:12,PKG398,2025-05-07,2025-05-13,"Pasay, Metro Manila","Pasay, Metro Manila","Silay, Negros Occidental",No,nan,To Ship,19.22
2025-06-01 09:02:13,PKG089,2025-05-02,2025-05-11,"Zamboanga City, Zamboanga del Sur","Maria, Siquijor","Baybay, Leyte",Yes,Temp Alert >7°C,In Transit,10.46
2025-06-01 09:02:14,PKG064,2025-05-02,2025-05-13,"San Pedro, Laguna","Minglanilla, Cebu","Panabo, Davao del Norte",No,nan,In Transit,27.7
2025-06-01 09:02:15,PKG143,2025-05-03,2025-05-15,"Cebu City, Cebu","San Fernando, Romblon","Las Piñas, Metro Manila",Yes,Normal,In Transit,5.53
2025-06-01 09:02:16,PKG463,2025-05-08,2025-05-16,"Valenzuela, Metro Manila","Valenzuela, Metro Manila","Cauayan, Isabela",Yes,Temp Alert >7°C,To Ship,9.97
2025-06-01 09:02:17,PKG010,2025-05-01,2025-05-07,"Bacolod, Negros Occidental","Davao City, Davao del Sur","Davao City, Davao del Sur",No,nan,Delivered,11.57
2025-06-01 09:02:18,PKG128,2025-05-03,2025-05-03,"Lipa, Batangas","Calamba, Laguna","Calamba, Laguna",No,nan,Delivered,26.65
2025-06-01 09:02:19,PKG149,2025-05-03,2025-05-12,"Iligan, Lanao del Norte","Malidegao, Cotabato","General Santos, South Cotabato",No,nan,In Transit,14.86
2025-06-01 09:02:20,PKG013,2025-05-01,2025-05-12,"Cebu City, Cebu","Padre Burgos, Quezon","San Carlos, Pangasinan",No,nan,In Transit,11.44
2025-06-01 09:02:21,PKG005,2025-05-01,2025-05-12,"Caloocan, Metro Manila","Dumarao, Capiz","Iligan, Lanao del Norte",Yes,Temp Alert >7°C,In Transit,11.18
2025-06-01 09:02:22,PKG478,2025-05-08,2025-05-08,"Malabon, Metro Manila","Cabanatuan, Nueva Ecija","Cabanatuan, Nueva Ecija",Yes,Temp Alert >7°C,Delivered,10.27
2025-06-01 09:02:23,PKG352,2025-05-06,2025-05-19,"Calamba, Laguna","Manapla, Negros Occidental","Cagayan de Oro, Misamis Oriental",Yes,Temp Alert >7°C,In Transit,7.57
2025-06-01 09:02:24,PKG209,2025-05-04,2025-05-11,"Cagayan de Oro, Misamis Oriental","Lila, Bohol","Carcar, Cebu",No,nan,In Transit,23.43
2025-06-01 09:02:25,PKG002,2025-05-01,2025-05-14,"Pasay, Metro Manila","Tapaz, Capiz","Ozamiz, Misamis Occidental",No,nan,In Transit,16.03
2025-06-01 09:02:26,PKG147,2025-05-03,2025-05-14,"Cagayan de Oro, Misamis Oriental","Cadiz, Negros Occidental","Mabalacat, Pampanga",Yes,Temp Alert >7°C,In Transit,11.44
2025-06-01 09:02:27,PKG431,2025-05-07,2025-05-09,"Cabuyao, Laguna","San Pedro, Laguna","Marikina, Metro Manila",No,nan,In Transit,19.49
2025-06-01 09:02:28,PKG340,2025-05-06,2025-05-18,"Makati, Metro Manila","Corcuera, Romblon","Talisay, Cebu",Yes,Normal,In Transit,4.11
2025-06-01 09:02:29,PKG394,2025-05-07,2025-05-09,"Tarlac City, Tarlac","Capas, Tarlac","Mabalacat, Pampanga",Yes,Temp Alert >7°C,In Transit,8.46
2025-06-01 09:02:30,PKG199,2025-05-04,2025-05-16,"Puerto Princesa, Palawan","Cagayancillo, Palawan","Dipolog, Zamboanga del Norte",No,nan,In Transit,24.8
2025-06-01 09:02:31,PKG472,2025-05-08,2025-05-21,"Iloilo City, Iloilo","Iloilo City, Iloilo","Gapan, Nueva Ecija",Yes,Temp Alert >7°C,To Ship,11.22
2025-06-01 09:02:32,PKG115,2025-05-02,2025-05-15,"Taguig, Metro Manila","Mandaon, Masbate","Baybay, Leyte",No,nan,In Transit,29.33
2025-06-01 09:02:33,PKG207,2025-05-04,2025-05-11,"Davao City, Davao del Sur","Catarman, Camiguin","Naga, Cebu",Yes,Temp Alert >7°C,In Transit,7.7
2025-06-01 09:02:35,PKG325,2025-05-06,2025-05-06,"Pasig, Metro Manila","Batangas City, Batangas","Batangas City, Batangas",Yes,Temp Alert >7°C,Delivered,10.62
2025-06-01 09:02:36,PKG091,2025-05-02,2025-05-09,"Antipolo, Rizal","Corcuera, Romblon","Bago, Negros Occidental",Yes,Temp Alert >7°C,In Transit,9.58
2025-06-01 09:02:37,PKG135,2025-05-03,2025-05-13,"General Santos, South Cotabato","Getafe, Bohol","Iriga, Camarines Sur",No,nan,In Transit,25.33
2025-06-01 09:02:38,PKG152,2025-05-03,2025-05-16,"Caloocan, Metro Manila","Jamindan, Capiz","Ozamiz, Misamis Occidental",No,nan,In Transit,29.51
2025-06-01 09:02:39,PKG337,2025-05-06,2025-05-06,"Makati, Metro Manila","Valenzuela, Metro Manila","Valenzuela, Metro Manila",Yes,Temp Alert >7°C,Delivered,8.66
2025-06-01 09:02:40,PKG343,2025-05-06,2025-05-17,"Iloilo City, Iloilo","Pola, Oriental Mindoro","Baliwag, Bulacan",Yes,Normal,In Transit,4.27
2025-06-01 09:02:41,PKG480,2025-05-08,2025-05-19,"Dasmariñas, Cavite","Dasmariñas, Cavite","Surigao City, Surigao del Norte",Yes,Normal,To Ship,2.76
2025-06-01 09:02:42,PKG238,2025-05-04,2025-05-10,"Imus, Cavite","Quezon, Quezon","Tabaco, Albay",No,nan,In Transit,20.25
2025-06-01 09:02:43,PKG059,2025-05-01,2025-05-09,"Cabuyao, Laguna","Concepcion, Romblon","Silay, Negros Occidental",Yes,Normal,In Transit,3.74
2025-06-01 09:02:44,PKG317,2025-05-06,2025-05-13,"Pasig, Metro Manila","Alfonso Castañeda, Nueva Vizcaya","Santiago, Isabela",No,nan,In Transit,28.19
2025-06-01 09:02:45,PKG470,2025-05-08,2025-05-19,"General Santos, South Cotabato","General Santos, South Cotabato","Tacloban, Leyte",No,nan,To Ship,15.96
2025-06-01 09:02:46,PKG251,2025-05-05,2025-05-16,"Mandaue, Cebu","Romblon, Romblon","Pasay, Metro Manila",No,nan,In Transit,20.65
2025-06-01 09:02:47,PKG201,2025-05-04,2025-05-17,"Puerto Princesa, Palawan","Anini-y, Antique","Naga, Cebu",Yes,Temp Alert >7°C,In Transit,7.18
2025-06-01 09:02:48,PKG380,2025-05-07,2025-05-17,"Pasig, Metro Manila","Pasig, Metro Manila","Baybay, Leyte",No,nan,To Ship,11.85
2025-06-01 09:02:49,PKG276,2025-05-05,2025-05-14,"Cebu City, Cebu","Roxas, Capiz","San Pablo, Laguna",Yes,Normal,In Transit,3.53
2025-06-01 09:02:50,PKG298,2025-05-05,2025-05-14,"Parañaque, Metro Manila","Concepcion, Tarlac","Urdaneta, Pangasinan",Yes,Normal,In Transit,2.7
2025-06-01 09:02:51,PKG418,2025-05-07,2025-05-20,"Makati, Metro Manila","Makati, Metro Manila","Dipolog, Zamboanga del Norte",Yes,Temp Alert >7°C,To Ship,9.51
2025-06-01 09:02:52,PKG035,2025-05-01,2025-05-11,"Cabuyao, Laguna","Nabas, Aklan","Kabankalan, Negros Occidental",Yes,Normal,In Transit,2.3
2025-06-01 09:02:53,PKG385,2025-05-07,2025-05-17,"Antipolo, Rizal","Antipolo, Rizal","Tacloban, Leyte",No,nan,To Ship,19.93
2025-06-01 09:02:54,PKG488,2025-05-08,2025-05-14,"Cebu City, Cebu","Cebu City, Cebu","Iligan, Lanao del Norte",No,nan,To Ship,16.05
2025-06-01 09:02:55,PKG080,2025-05-02,2025-05-03,"Baguio, Benguet","San Fernando, La Union","San Fernando, La Union",No,nan,Delivered,18.52
2025-06-01 09:02:56,PKG458,2025-05-08,2025-05-19,"Cotabato City, Maguindanao del Norte","Cotabato City, Maguindanao del Norte","Antipolo, Rizal",Yes,Temp Alert >7°C,To Ship,8.58
2025-06-01 09:02:57,PKG362,2025-05-06,2025-05-12,"Baguio, Benguet","Rosales, Pangasinan","San Fernando, Pampanga",Yes,Normal,In Transit,3.22
2025-06-01 09:02:58,PKG489,2025-05-08,2025-05-15,"Cagayan de Oro, Misamis Oriental","Cagayan de Oro, Misamis Oriental","Mandaue, Cebu",Yes,Temp Alert >7°C,To Ship,11.44
2025-06-01 09:02:59,PKG006,2025-05-01,2025-05-02,"Antipolo, Rizal","Navotas, Metro Manila","Navotas, Metro Manila",No,nan,Delivered,17.82
2025-06-01 09:03:01,PKG379,2025-05-07,2025-05-17,"Iligan, Lanao del Norte","Iligan, Lanao del Norte","Legazpi, Albay",No,nan,To Ship,19.73
2025-06-01 09:03:02,PKG126,2025-05-03,2025-05-10,"Butuan, Agusan del Norte","Claveria, Misamis Oriental","Ozamiz, Misamis Occidental",No,nan,In Transit,20.73
2025-06-01 09:03:03,PKG208,2025-05-04,2025-05-04,"Calamba, Laguna","Lipa, Batangas","Lipa, Batangas",Yes,Normal,Delivered,3.84
2025-06-01 09:03:04,PKG236,2025-05-04,2025-05-17,"Cebu City, Cebu","Roxas, Capiz","Biñan, Laguna",No,nan,In Transit,26.19
2025-06-01 09:03:05,PKG166,2025-05-03,2025-05-13,"Zamboanga City, Zamboanga del Sur","Odiongan, Romblon","Cabanatuan, Nueva Ecija",Yes,Normal,In Transit,4.85
2025-06-01 09:03:06,PKG420,2025-05-07,2025-05-09,"Imus, Cavite","San Pedro, Laguna","San Pedro, Laguna",No,nan,Out for Delivery,21.97
2025-06-01 09:03:07,PKG058,2025-05-01,2025-05-12,"Parañaque, Metro Manila","Dumarao, Capiz","Kidapawan, Cotabato",No,nan,In Transit,14.68
2025-06-01 09:03:08,PKG428,2025-05-07,2025-05-17,"Zamboanga City, Zamboanga del Sur","Zamboanga City, Zamboanga del Sur","Tanauan, Batangas",No,nan,To Ship,23.84
2025-06-01 09:03:09,PKG262,2025-05-05,2025-05-13,"Iligan, Lanao del Norte","Wao, Lanao del Sur","Kidapawan, Cotabato",No,nan,In Transit,18.76
2025-06-01 09:03:10,PKG481,2025-05-08,2025-05-16,"Iloilo City, Iloilo","Iloilo City, Iloilo","Dipolog, Zamboanga del Norte",No,nan,To Ship,13.75
2025-06-01 09:03:11,PKG015,2025-05-01,2025-05-11,"Parañaque, Metro Manila","Sebaste, Antique","Bayawan, Negros Oriental",No,nan,In Transit,10.1
2025-06-01 09:03:12,PKG360,2025-05-06,2025-05-16,"San Pedro, Laguna","Banton, Romblon","Lapu-Lapu, Cebu",No,nan,In Transit,25.82
2025-06-01 09:03:13,PKG328,2025-05-06,2025-05-23,"Bacoor, Cavite","Tangalan, Aklan","General Santos, South Cotabato",No,nan,In Transit,26.19
2025-06-01 09:03:14,PKG446,2025-05-08,2025-05-16,"Mandaue, Cebu","Mandaue, Cebu","Dumaguete, Negros Oriental",No,nan,To Ship,10.1
2025-06-01 09:03:15,PKG170,2025-05-03,2025-05-14,"Lipa, Batangas","Valderrama, Antique","Pagadian, Zamboanga del Sur",No,nan,In Transit,14.3
2025-06-01 09:03:16,PKG404,2025-05-07,2025-05-15,"Bacolod, Negros Occidental","Bacolod, Negros Occidental","Isabela, Basilan",Yes,Normal,To Ship,3.54
2025-06-01 09:03:17,PKG350,2025-05-06,2025-05-07,"Bacolod, Negros Occidental","Iloilo City, Iloilo","Iloilo City, Iloilo",No,nan,Delivered,15.16
2025-06-01 09:03:18,PKG318,2025-05-06,2025-05-08,"Malabon, Metro Manila","Bacoor, Cavite","Bacoor, Cavite",No,nan,Delivered,12.87
2025-06-01 09:03:19,PKG087,2025-05-02,2025-05-03,"Biñan, Laguna","Lipa, Batangas","Lipa, Batangas",No,nan,Delivered,24.93
2025-06-01 09:03:20,PKG218,2025-05-04,2025-05-16,"Iloilo City, Iloilo","Lucena, Quezon","San Jose, Nueva Ecija",Yes,Temp Alert >7°C,In Transit,11.0
2025-06-01 09:03:21,PKG072,2025-05-02,2025-05-03,"Makati, Metro Manila","General Trias, Cavite","General Trias, Cavite",No,nan,Delivered,13.62
2025-06-01 09:03:22,PKG459,2025-05-08,2025-05-15,"Zamboanga City, Zamboanga del Sur","Zamboanga City, Zamboanga del Sur","Carcar, Cebu",Yes,Normal,To Ship,3.27
2025-06-01 09:03:23,PKG187,2025-05-03,2025-05-09,"Batangas City, Batangas","San Andres, Quezon","Legazpi, Albay",No,nan,In Transit,12.83
2025-06-01 09:03:24,PKG060,2025-05-01,2025-05-11,"Quezon City, Metro Manila","Cajidiocan, Romblon","Bayugan, Agusan del Sur",No,nan,In Transit,26.86
2025-06-01 09:03:25,PKG169,2025-05-03,2025-05-09,"San Jose del Monte, Bulacan","New Washington, Aklan","Talisay, Negros Occidental",Yes,Normal,Delayed,4.07
2025-06-01 09:03:26,PKG307,2025-05-05,2025-05-07,"Bacoor, Cavite","Quezon City, Metro Manila","Quezon City, Metro Manila",Yes,Normal,Delivered,3.53
2025-06-01 09:03:28,PKG434,2025-05-07,2025-05-18,"Manila, Metro Manila","Manila, Metro Manila","Butuan, Agusan del Norte",Yes,Temp Alert >7°C,To Ship,9.54
2025-06-01 09:03:29,PKG310,2025-05-05,2025-05-16,"Taguig, Metro Manila","Dumangas, Iloilo","Ozamiz, Misamis Occidental",Yes,Temp Alert >7°C,In Transit,9.93
2025-06-01 09:03:30,PKG333,2025-05-06,2025-05-14,"San Fernando, Pampanga","Nampicuan, Nueva Ecija","Baguio, Benguet",Yes,Normal,In Transit,2.07
2025-06-01 09:03:31,PKG389,2025-05-07,2025-05-15,"Bacoor, Cavite","Bacoor, Cavite","San Fernando, La Union",Yes,Temp Alert >7°C,To Ship,8.72
2025-06-01 09:03:32,PKG130,2025-05-03,2025-05-13,"Pasig, Metro Manila","Altavas, Aklan","Marawi, Lanao del Sur",No,nan,In Transit,18.66
2025-06-01 09:03:33,PKG367,2025-05-06,2025-05-19,"Muntinlupa, Metro Manila","Roxas, Capiz","Valencia, Bukidnon",No,nan,In Transit,13.72
2025-06-01 09:03:34,PKG244,2025-05-04,2025-05-11,"Calamba, Laguna","Doña Remedios Trinidad, Bulacan","San Jose, Nueva Ecija",No,nan,In Transit,13.14
2025-06-01 09:03:35,PKG410,2025-05-07,2025-05-16,"Davao City, Davao del Sur","Catarman, Camiguin","Lapu-Lapu, Cebu",Yes,Temp Alert >7°C,Delayed,7.76
2025-06-01 09:03:36,PKG335,2025-05-06,2025-05-12,"San Fernando, Pampanga","Calauag, Quezon","Iriga, Camarines Sur",Yes,Normal,In Transit,2.91
2025-06-01 09:03:37,PKG260,2025-05-05,2025-05-18,"Butuan, Agusan del Norte","San Remigio, Cebu","San Juan, Metro Manila",No,nan,In Transit,27.18
2025-06-01 09:03:38,PKG110,2025-05-02,2025-05-12,"Pasay, Metro Manila","Concepcion, Romblon","Guihulngan, Negros Oriental",No,nan,In Transit,19.85
2025-06-01 09:03:39,PKG454,2025-05-08,2025-05-20,"Makati, Metro Manila","Makati, Metro Manila","Baybay, Leyte",Yes,Temp Alert >7°C,To Ship,11.66
2025-06-01 09:03:40,PKG185,2025-05-03,2025-05-04,"Parañaque, Metro Manila","Malolos, Bulacan","Malolos, Bulacan",Yes,Normal,Delivered,3.54
2025-06-01 09:03:41,PKG439,2025-05-08,2025-05-21,"Muntinlupa, Metro Manila","Muntinlupa, Metro Manila","Samal, Davao del Norte",Yes,Normal,To Ship,3.06
2025-06-01 09:03:42,PKG498,2025-05-08,2025-05-20,"Marikina, Metro Manila","Marikina, Metro Manila","Lamitan, Basilan",No,nan,To Ship,19.82
2025-06-01 09:03:43,PKG065,2025-05-02,2025-05-15,"Malabon, Metro Manila","Tangalan, Aklan","Ozamiz, Misamis Occidental",No,nan,In Transit,28.06
2025-06-01 09:03:44,PKG323,2025-05-06,2025-05-14,"General Santos, South Cotabato","Plaridel, Misamis Occidental","Guihulngan, Negros Oriental",Yes,Temp Alert >7°C,In Transit,9.06
2025-06-01 09:03:45,PKG256,2025-05-05,2025-05-06,"San Jose del Monte, Bulacan","Carmona, Cavite","Carmona, Cavite",Yes,Temp Alert >7°C,Delivered,10.04
2025-06-01 09:03:46,PKG415,2025-05-07,2025-05-20,"Davao City, Davao del Sur","Davao City, Davao del Sur","Masbate City, Masbate",Yes,Temp Alert >7°C,To Ship,7.67
2025-06-01 09:03:47,PKG386,2025-05-07,2025-05-18,"Manila, Metro Manila","Manila, Metro Manila","Cebu City, Cebu",No,nan,To Ship,16.47
2025-06-01 09:03:48,PKG264,2025-05-05,2025-05-13,"Zamboanga City, Zamboanga del Sur","Lila, Bohol","Catbalogan, Samar",Yes,Normal,In Transit,5.18
2025-06-01 09:03:49,PKG124,2025-05-02,2025-05-02,"San Jose del Monte, Bulacan","Taguig, Metro Manila","Biñan, Laguna",No,nan,Delayed,24.57
2025-06-01 09:03:50,PKG250,2025-05-04,2025-05-16,"Batangas City, Batangas","Boljoon, Cebu","Digos, Davao del Sur",Yes,Temp Alert >7°C,In Transit,11.59
2025-06-01 09:03:51,PKG474,2025-05-08,2025-05-19,"Zamboanga City, Zamboanga del Sur","Zamboanga City, Zamboanga del Sur","Antipolo, Rizal",Yes,Normal,To Ship,4.76
2025-06-01 09:03:52,PKG073,2025-05-02,2025-05-14,"Caloocan, Metro Manila","Loon, Bohol","Digos, Davao del Sur",No,nan,In Transit,16.41
2025-06-01 09:03:54,PKG401,2025-05-07,2025-05-09,"Malabon, Metro Manila","Muntinlupa, Metro Manila","Calamba, Laguna",Yes,Temp Alert >7°C,In Transit,10.9
2025-06-01 09:03:55,PKG125,2025-05-02,2025-05-03,"Iloilo City, Iloilo","Talisay, Negros Occidental","Talisay, Negros Occidental",Yes,Normal,Delivered,4.36
2025-06-01 09:03:56,PKG471,2025-05-08,2025-05-17,"Lipa, Batangas","Lipa, Batangas","Urdaneta, Pangasinan",Yes,Temp Alert >7°C,To Ship,7.8
2025-06-01 09:03:57,PKG296,2025-05-05,2025-05-14,"Cotabato City, Maguindanao del Norte","Picong, Lanao del Sur","Zamboanga City, Zamboanga del Sur",No,nan,In Transit,15.65
2025-06-01 09:03:58,PKG383,2025-05-07,2025-05-16,"Cabanatuan, Nueva Ecija","Porac, Pampanga","Olongapo, Zambales",No,nan,In Transit,26.13
2025-06-01 09:03:59,PKG308,2025-05-05,2025-05-16,"Lapu-Lapu, Cebu","General Luna, Quezon","Baguio, Benguet",No,nan,In Transit,13.44
2025-06-01 09:04:00,PKG234,2025-05-04,2025-05-04,"Marikina, Metro Manila","Muntinlupa, Metro Manila","Muntinlupa, Metro Manila",Yes,Normal,Delivered,5.14
2025-06-01 09:04:01,PKG345,2025-05-06,2025-05-18,"Santa Rosa, Laguna","Makato, Aklan","Cotabato City, Maguindanao del Norte",No,nan,In Transit,10.75
2025-06-01 09:04:02,PKG338,2025-05-06,2025-05-18,"Iligan, Lanao del Norte","San Fernando, Romblon","Tayabas, Quezon",No,nan,Delayed,22.48
2025-06-01 09:04:03,PKG247,2025-05-04,2025-05-15,"Muntinlupa, Metro Manila","Roxas, Capiz","Mandaue, Cebu",Yes,Normal,In Transit,3.39
2025-06-01 09:04:04,PKG066,2025-05-02,2025-05-02,"Marikina, Metro Manila","Parañaque, Metro Manila","Parañaque, Metro Manila",No,nan,Delivered,28.46
2025-06-01 09:04:05,PKG462,2025-05-08,2025-05-09,"San Fernando, Pampanga","Obando, Bulacan","Pasig, Metro Manila",Yes,Temp Alert >7°C,In Transit,11.13
2025-06-01 09:04:06,PKG160,2025-05-03,2025-05-20,"General Santos, South Cotabato","La Castellana, Negros Occidental","Dasmariñas, Cavite",No,nan,In Transit,25.77
2025-06-01 09:04:07,PKG225,2025-05-04,2025-05-14,"Bacolod, Negros Occidental","Santa Maria, Romblon","Angeles, Pampanga",Yes,Normal,In Transit,6.07
2025-06-01 09:04:08,PKG096,2025-05-02,2025-05-11,"Lipa, Batangas","San Francisco, Quezon","Calbayog, Samar",No,nan,In Transit,23.16
2025-06-01 09:04:09,PKG304,2025-05-05,2025-05-13,"Lapu-Lapu, Cebu","Barili, Cebu","Kabankalan, Negros Occidental",No,nan,In Transit,22.41
2025-06-01 09:04:10,PKG456,2025-05-08,2025-05-14,"Iloilo City, Iloilo","Iloilo City, Iloilo","Balanga, Bataan",No,nan,To Ship,16.07
2025-06-01 09:04:11,PKG196,2025-05-04,2025-05-05,"Tarlac City, Tarlac","Valenzuela, Metro Manila","Valenzuela, Metro Manila",Yes,Temp Alert >7°C,Delivered,11.42
2025-06-01 09:04:12,PKG103,2025-05-02,2025-05-15,"Cotabato City, Maguindanao del Norte","Calinog, Iloilo","Malabon, Metro Manila",Yes,Temp Alert >7°C,In Transit,9.81
2025-06-01 09:04:13,PKG067,2025-05-02,2025-05-03,"Angeles, Pampanga","San Jose del Monte, Bulacan","San Jose del Monte, Bulacan",No,nan,Delivered,21.49
2025-06-01 09:04:14,PKG086,2025-05-02,2025-05-10,"Bacolod, Negros Occidental","Ibajay, Aklan","Calapan, Oriental Mindoro",Yes,Normal,In Transit,4.28
2025-06-01 09:04:15,PKG442,2025-05-08,2025-05-18,"Valenzuela, Metro Manila","Valenzuela, Metro Manila","Malaybalay, Bukidnon",Yes,Normal,To Ship,3.19
2025-06-01 09:04:16,PKG255,2025-05-05,2025-05-15,"Lapu-Lapu, Cebu","San Pascual, Masbate","Cauayan, Isabela",No,nan,In Transit,26.75
2025-06-01 09:04:17,PKG211,2025-05-04,2025-05-05,"Dasmariñas, Cavite","Carmona, Cavite","Carmona, Cavite",Yes,Temp Alert >7°C,Delivered,7.18
2025-06-01 09:04:18,PKG279,2025-05-05,2025-05-18,"Valenzuela, Metro Manila","San Francisco, Cebu","Bayugan, Agusan del Sur",No,nan,In Transit,18.25
2025-06-01 09:04:20,PKG099,2025-05-02,2025-05-11,"Cotabato City, Maguindanao del Norte","Zamboanguita, Negros Oriental","Kabankalan, Negros Occidental",No,nan,In Transit,11.68
2025-06-01 09:04:21,PKG393,2025-05-07,2025-05-13,"Lapu-Lapu, Cebu","Lapu-Lapu, Cebu","Davao City, Davao del Sur",No,nan,To Ship,13.51
2025-06-01 09:04:22,PKG500,2025-05-09,2025-05-11,"Pasig, Metro Manila","Marikina, Metro Manila","Marikina, Metro Manila",Yes,Normal,Delayed,2.95
2025-06-01 09:04:23,PKG030,2025-05-01,2025-05-01,"Bacoor, Cavite","Angeles, Pampanga","Angeles, Pampanga",Yes,Normal,Delivered,5.0
